temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
69.3,69.3,54.2,58.56,0.0,0,0.0,0.0,9.0,90,1025.0,89.1,9.9,1014.0,10.0,0,0,1,0,0,0,0,1,0,0,0
29.8,17.0,17.1,58.78,0.0,0,0.0,11.09,20.5,252,1016.5,90.0,9.9,248.0,2.0,0,0,1,0,0,0,0,1,0,0,0
39.9,30.8,25.4,55.74,0.0,0,0.05,1.57,18.2,201,1002.8,95.9,9.9,51.0,1.0,0,1,0,0,0,0,0,1,0,0,0
60.1,60.1,42.1,51.25,0.0,0,0.0,0.0,0.9,352,1026.9,80.4,9.9,858.0,9.0,0,0,1,0,0,0,0,1,0,0,0
75.7,75.7,46.6,35.57,0.0,0,0.0,0.0,0.1,355,1021.5,45.0,9.9,780.0,8.0,0,0,1,0,0,0,0,1,0,0,0
74.0,74.0,49.0,41.19,0.0,0,0.0,0.0,0.4,354,1013.9,46.3,9.9,673.0,7.0,0,0,1,0,0,0,0,1,0,0,0
69.8,69.8,55.3,60.09,0.0,0,0.0,0.0,8.7,294,1023.0,94.0,9.9,265.0,3.0,0,1,0,0,0,0,0,1,0,0,0
34.1,23.7,30.7,87.21,0.0,0,0.0,0.0,16.9,271,1007.9,100.0,8.2,1.0,0.0,0,1,0,0,0,0,0,1,0,0,0
39.0,33.1,21.1,48.37,0.0,0,0.0,0.0,8.6,224,1019.8,24.6,9.9,79.0,1.0,0,0,1,0,0,0,0,1,0,0,0
19.0,4.4,12.5,75.32,0.0,0,0.11,3.03,16.1,321,1015.8,100.0,4.1,16.0,0.0,0,1,0,0,0,0,0,1,0,0,0
46.6,41.3,22.8,38.77,0.0,0,0.0,0.0,11.5,54,1021.0,81.2,9.9,345.0,3.0,0,0,1,0,0,0,0,1,0,0,0
43.0,39.9,34.0,70.15,0.0,0,0.0,0.0,5.2,266,1032.9,0.0,9.9,149.0,1.0,1,0,0,0,0,0,0,1,0,0,0
80.2,80.4,56.5,44.26,0.0,0,0.0,0.0,6.0,254,1016.7,88.4,9.9,900.0,9.0,0,0,1,0,0,0,0,1,0,0,0
62.9,62.9,55.2,76.06,0.0,0,0.0,0.0,5.2,201,1015.6,80.1,9.9,12.0,0.0,0,0,1,0,0,0,0,1,0,0,0
28.9,18.6,15.4,56.51,0.0,0,0.0,0.64,12.5,231,1030.9,24.6,9.9,2.0,0.0,0,0,1,0,0,0,0,1,0,0,0
51.2,51.2,35.1,53.93,0.0,0,0.0,0.0,18.9,250,1014.2,53.7,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,58.2,57.63,0.0,0,0.0,0.0,6.1,171,1014.3,42.5,9.9,7.0,0.0,0,0,1,0,0,0,0,1,0,0,0
70.3,70.3,46.3,42.22,0.0,0,0.0,0.0,9.6,240,1011.1,25.2,9.9,580.0,6.0,0,0,1,0,0,0,0,1,0,0,0
64.4,64.4,48.9,57.07,0.0,0,0.0,0.0,10.0,243,1011.8,24.9,9.9,724.0,7.0,0,0,1,0,0,0,0,1,0,0,0
64.6,64.6,59.0,82.08,0.0,0,0.0,0.0,5.2,311,1011.9,85.5,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.9,74.9,59.0,57.74,0.0,0,0.0,0.0,10.3,30,1015.0,90.0,9.9,492.0,5.0,0,0,1,0,0,0,0,1,0,0,0
25.1,13.7,8.6,49.03,0.0,0,0.0,1.08,12.7,237,1033.6,24.6,9.9,204.0,2.0,0,0,1,0,0,0,0,1,0,0,0
78.3,78.3,52.9,41.32,0.0,0,0.0,0.0,8.0,256,1017.3,24.6,9.9,914.0,9.0,0,0,1,0,0,0,0,1,0,0,0
81.2,80.3,50.6,34.62,0.0,0,0.0,0.0,12.3,222,1020.9,80.1,9.9,853.0,9.0,0,0,1,0,0,0,0,1,0,0,0
70.1,70.1,66.1,87.13,0.0,0,0.0,0.0,7.8,167,1016.2,88.9,9.9,101.0,1.0,0,0,1,0,0,0,0,1,0,0,0
25.9,13.4,6.4,42.95,0.0,0,0.0,1.18,15.9,303,1028.0,48.7,9.9,299.0,3.0,0,0,1,0,0,0,0,1,0,0,0
82.2,87.2,72.2,71.81,0.0,0,0.0,0.0,14.7,238,1018.8,88.1,9.9,241.0,2.0,0,0,1,0,0,0,0,1,0,0,0
48.9,46.8,46.1,90.1,0.0,0,0.0,0.0,5.2,155,1023.1,52.8,9.9,11.0,0.0,0,0,1,0,0,0,0,1,0,0,0
41.2,38.4,38.2,88.98,0.0,0,0.0,0.0,4.2,145,1019.1,24.6,9.9,26.0,0.0,0,0,1,0,0,0,0,1,0,0,0
80.3,82.6,66.8,63.51,0.0,0,0.0,0.0,11.8,232,1012.0,88.9,9.9,543.0,5.0,0,0,1,0,0,0,0,1,0,0,0
76.7,76.7,49.8,38.88,0.0,0,0.0,0.0,6.6,170,1020.9,24.6,9.9,8.0,0.0,0,0,1,0,0,0,0,1,0,0,0
84.0,90.4,73.2,70.14,0.0,0,0.0,0.0,13.8,248,1018.4,71.6,9.9,877.0,9.0,0,0,1,0,0,0,0,1,0,0,0
48.1,44.9,34.1,58.28,0.0,0,0.0,0.0,7.0,149,1013.1,54.0,9.9,312.0,3.0,0,0,1,0,0,0,0,1,0,0,0
74.2,74.2,49.9,42.35,0.0,0,0.0,0.0,7.8,44,1018.7,63.6,9.9,36.0,0.0,0,0,1,0,0,0,0,1,0,0,0
53.0,53.0,32.9,46.28,0.0,0,0.0,0.0,6.8,31,1031.6,90.1,9.9,58.0,1.0,0,1,0,0,0,0,0,1,0,0,0
76.7,76.7,60.2,56.88,0.0,0,0.0,0.0,15.2,230,1014.2,24.6,9.9,95.0,1.0,0,0,1,0,0,0,0,1,0,0,0
29.0,21.1,21.8,74.12,0.0,0,0.4,1.18,8.2,21,1019.0,100.0,8.8,8.0,0.0,0,1,0,0,0,0,0,1,0,0,0
46.3,40.1,28.2,48.95,0.0,0,0.15,0.76,14.4,240,1012.0,100.0,9.9,332.0,3.0,0,1,0,0,0,0,0,1,0,0,0
78.1,78.1,66.8,68.07,0.0,0,0.0,0.0,8.0,40,1015.3,82.5,9.9,67.0,1.0,0,0,1,0,0,0,0,1,0,0,0
39.9,39.9,37.1,89.76,0.0,0,0.0,0.0,3.0,94,1029.6,24.6,9.9,26.0,0.0,0,0,1,0,0,0,0,1,0,0,0
75.0,75.0,62.1,64.33,0.0,0,0.0,0.0,14.1,231,1013.5,90.0,9.9,332.0,3.0,0,0,1,0,0,0,0,1,0,0,0
64.8,64.8,41.6,42.64,0.0,0,0.0,0.0,4.5,38,1020.6,24.6,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
84.9,82.5,48.1,27.95,0.0,0,0.0,0.0,4.6,180,1016.7,45.0,9.9,819.0,8.0,0,0,1,0,0,0,0,1,0,0,0
36.1,29.8,28.1,72.43,0.0,0,0.0,0.0,8.2,299,1027.2,24.6,9.9,158.0,2.0,0,0,1,0,0,0,0,1,0,0,0
81.2,81.8,60.2,48.92,0.0,0,0.0,0.0,17.4,230,1016.5,45.0,9.9,796.0,8.0,0,0,1,0,0,0,0,1,0,0,0
56.0,56.0,41.2,57.48,0.0,0,0.0,0.0,16.9,231,1005.8,81.4,9.9,24.0,0.0,0,0,1,0,0,0,0,1,0,0,0
47.1,47.1,43.3,86.57,0.0,0,0.0,0.0,0.1,5,1023.2,24.6,9.9,18.0,0.0,0,0,1,0,0,0,0,1,0,0,0
40.8,30.5,31.0,67.61,0.0,0,0.0,9.83,25.2,231,1007.7,100.0,9.9,70.0,1.0,0,1,0,0,0,0,0,1,0,0,0
65.0,65.0,62.1,90.37,0.009,100,0.0,0.0,16.9,194,1006.9,100.0,9.2,213.0,2.0,0,0,0,1,0,0,0,0,1,0,0
78.3,78.3,51.1,38.71,0.0,0,0.0,0.0,15.9,238,1010.8,24.6,9.9,889.0,9.0,0,0,1,0,0,0,0,1,0,0,0
39.0,29.5,34.1,82.62,0.051,100,0.0,6.61,18.4,258,1004.6,100.0,3.9,5.0,0.0,0,0,0,1,0,0,0,0,1,0,0
64.9,64.9,45.0,48.51,0.0,0,0.0,0.0,5.8,9,1023.5,24.6,9.9,49.0,0.0,0,0,1,0,0,0,0,1,0,0,0
17.7,8.1,9.3,69.2,0.005,100,0.01,9.61,7.2,222,1029.4,87.1,3.4,37.0,0.0,0,0,0,0,0,1,0,0,0,0,1
74.0,74.0,52.1,46.33,0.0,0,0.0,0.0,15.8,245,1017.0,63.6,9.9,874.0,9.0,0,0,1,0,0,0,0,1,0,0,0
80.7,84.1,70.2,70.51,0.0,0,0.0,0.0,13.8,230,1012.7,0.0,9.9,30.0,0.0,1,0,0,0,0,0,0,1,0,0,0
69.7,69.7,53.1,55.46,0.0,0,0.0,0.0,8.3,232,1008.9,88.8,9.9,740.0,7.0,0,0,1,0,0,0,0,1,0,0,0
73.0,73.0,65.1,76.21,0.0,0,0.0,0.0,7.9,347,1010.7,81.1,9.9,31.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,65.5,74.38,0.0,0,0.0,0.0,13.2,220,1009.7,88.1,9.9,90.0,1.0,0,0,1,0,0,0,0,1,0,0,0
61.0,61.0,43.3,51.96,0.0,0,0.0,0.0,6.8,1,1025.9,80.4,9.9,86.0,1.0,0,0,1,0,0,0,0,1,0,0,0
76.8,76.8,60.5,57.14,0.0,0,0.0,0.0,8.5,220,1013.6,80.1,9.9,408.0,4.0,0,0,1,0,0,0,0,1,0,0,0
76.0,76.0,59.1,55.83,0.0,0,0.0,0.0,8.9,273,1014.7,55.4,9.9,599.0,6.0,0,0,1,0,0,0,0,1,0,0,0
76.2,76.2,64.2,66.49,0.0,0,0.0,0.0,15.3,239,1011.8,49.4,9.9,32.0,0.0,0,0,1,0,0,0,0,1,0,0,0
52.6,52.6,49.7,89.86,0.012,100,0.0,0.0,5.6,129,1003.9,100.0,3.5,91.0,1.0,0,0,0,1,0,0,0,0,1,0,0
70.4,70.4,58.4,65.85,0.0,0,0.0,0.0,15.8,209,1011.7,83.6,9.9,462.0,5.0,0,0,1,0,0,0,0,1,0,0,0
40.6,32.1,24.8,53.02,0.0,0,0.0,0.0,16.8,109,1011.9,100.0,9.9,129.0,1.0,0,1,0,0,0,0,0,1,0,0,0
54.3,54.3,43.6,67.06,0.012,100,0.0,0.0,14.1,151,1015.4,99.9,9.6,118.0,1.0,0,0,0,1,0,0,0,0,1,0,0
50.9,50.9,39.3,64.26,0.0,0,0.0,0.0,17.4,212,1000.9,45.6,9.9,263.0,3.0,0,0,1,0,0,0,0,1,0,0,0
26.9,15.4,23.9,88.58,0.028,100,0.05,1.72,14.1,1,1009.4,100.0,0.7,7.0,0.0,0,0,0,0,0,1,0,0,0,0,1
79.1,79.1,62.1,56.15,0.0,0,0.0,0.0,14.8,199,1013.9,90.0,9.9,596.0,6.0,0,0,1,0,0,0,0,1,0,0,0
80.3,80.5,56.2,43.74,0.0,0,0.0,0.0,3.8,184,1013.0,81.2,9.9,102.0,1.0,0,0,1,0,0,0,0,1,0,0,0
44.4,38.3,22.7,41.88,0.0,0,0.0,0.0,12.4,32,1023.5,90.1,9.9,45.0,0.0,0,1,0,0,0,0,0,1,0,0,0
46.2,46.2,19.7,34.54,0.0,0,0.0,0.0,0.4,29,1028.7,63.6,9.9,30.0,0.0,0,0,1,0,0,0,0,1,0,0,0
60.6,60.6,56.7,87.05,0.0,0,0.0,0.0,4.6,291,1011.5,99.0,9.9,86.0,1.0,0,1,0,0,0,0,0,1,0,0,0
77.6,77.6,63.6,61.97,0.0,0,0.0,0.0,17.9,248,1011.2,80.4,9.9,177.0,2.0,0,0,1,0,0,0,0,1,0,0,0
57.8,57.8,55.3,91.32,0.001,100,0.0,0.0,0.6,344,1011.7,100.0,9.7,1.0,0.0,0,0,0,1,0,0,0,0,1,0,0
75.3,75.3,64.4,69.05,0.0,0,0.0,0.0,16.8,238,1015.4,83.7,9.9,505.0,5.0,0,0,1,0,0,0,0,1,0,0,0
57.8,57.8,43.0,57.92,0.0,0,0.0,0.0,17.5,322,1010.7,90.0,9.9,118.0,1.0,0,0,1,0,0,0,0,1,0,0,0
68.2,68.2,50.5,53.09,0.0,0,0.0,0.0,6.8,229,1017.9,24.6,9.9,622.0,6.0,0,0,1,0,0,0,0,1,0,0,0
37.2,27.8,26.8,65.89,0.0,0,0.0,0.89,16.2,282,1020.9,90.0,9.9,283.0,3.0,0,0,1,0,0,0,0,1,0,0,0
71.3,71.3,56.6,59.68,0.0,0,0.0,0.0,5.0,153,1022.5,45.0,9.9,552.0,6.0,0,0,1,0,0,0,0,1,0,0,0
86.0,87.4,64.3,48.43,0.0,0,0.0,0.0,15.9,191,1000.5,63.9,9.9,40.0,0.0,0,0,1,0,0,0,0,1,0,0,0
19.0,5.0,6.8,58.46,0.0,0,0.0,1.19,14.8,329,1016.7,88.9,9.8,116.0,1.0,0,0,1,0,0,0,0,1,0,0,0
68.4,68.4,62.8,82.42,0.046,100,0.0,0.0,10.4,168,1012.5,90.0,9.6,156.0,2.0,0,0,0,0,1,0,0,0,1,0,0
68.8,68.8,59.0,70.97,0.0,0,0.0,0.0,13.7,222,1014.4,83.6,9.9,489.0,5.0,0,0,1,0,0,0,0,1,0,0,0
20.8,5.1,8.2,57.8,0.0,0,0.0,2.96,20.5,199,1024.6,100.0,9.9,147.0,1.0,0,1,0,0,0,0,0,1,0,0,0
76.2,76.2,44.0,31.82,0.0,0,0.0,0.0,7.3,229,1019.9,86.0,9.9,61.0,1.0,0,0,1,0,0,0,0,1,0,0,0
40.9,39.3,37.1,86.26,0.0,0,0.0,0.0,3.0,136,1023.9,73.2,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
12.8,-0.5,3.8,66.79,0.0,0,0.0,4.38,10.6,329,1025.3,54.4,7.5,74.0,1.0,0,0,1,0,0,0,0,1,0,0,0
70.4,70.4,66.0,86.08,0.0,0,0.0,0.0,8.1,301,1011.4,90.0,9.9,77.0,1.0,0,0,1,0,0,0,0,1,0,0,0
72.1,72.1,57.3,59.74,0.0,0,0.0,0.0,5.6,176,1021.9,27.0,9.9,575.0,6.0,0,0,1,0,0,0,0,1,0,0,0
26.0,16.6,14.1,60.32,0.0,0,0.0,1.08,9.4,308,1026.8,89.9,9.9,380.0,4.0,0,0,1,0,0,0,0,1,0,0,0
77.1,77.1,54.5,45.71,0.0,0,0.0,0.0,10.9,242,1016.6,53.8,9.9,56.0,1.0,0,0,1,0,0,0,0,1,0,0,0
66.2,66.2,61.4,84.38,0.0,0,0.0,0.0,0.4,348,1016.4,55.0,9.9,546.0,5.0,0,0,1,0,0,0,0,1,0,0,0
53.1,53.1,41.3,64.05,0.0,0,0.0,0.0,9.0,162,1002.8,100.0,9.9,149.0,1.0,0,1,0,0,0,0,0,1,0,0,0
39.6,30.1,25.1,55.8,0.0,0,0.0,0.0,19.1,82,1017.5,89.4,9.9,155.0,2.0,0,0,1,0,0,0,0,1,0,0,0
61.0,61.0,46.4,58.67,0.0,0,0.0,0.0,7.7,108,1013.9,90.0,9.9,62.0,1.0,0,0,1,0,0,0,0,1,0,0,0
71.5,71.5,67.0,85.87,0.0,0,0.0,0.0,14.3,238,1007.1,85.5,9.9,170.0,2.0,0,0,1,0,0,0,0,1,0,0,0
78.2,78.2,52.4,40.72,0.0,0,0.0,0.0,8.1,250,1015.2,25.2,9.9,42.0,0.0,0,0,1,0,0,0,0,1,0,0,0
59.8,59.8,42.1,51.92,0.0,0,0.0,0.0,6.9,267,1017.5,89.1,9.5,109.0,1.0,0,0,1,0,0,0,0,1,0,0,0
70.4,70.4,68.2,92.6,0.0,0,0.0,0.0,3.5,230,1021.2,80.1,9.9,49.0,0.0,0,0,1,0,0,0,0,1,0,0,0
62.9,62.9,62.0,96.59,0.018,100,0.0,0.0,7.0,192,1008.9,100.0,9.9,97.0,1.0,0,0,0,1,0,0,0,0,1,0,0
76.9,76.9,51.3,40.82,0.0,0,0.0,0.0,4.7,74,1015.6,24.6,9.9,18.0,0.0,0,0,1,0,0,0,0,1,0,0,0
75.8,75.8,53.3,45.57,0.0,0,0.0,0.0,8.9,39,1019.3,24.9,9.9,796.0,8.0,0,0,1,0,0,0,0,1,0,0,0
5.1,-10.6,-2.8,69.2,0.0,0,0.0,1.18,11.3,42,1033.0,88.4,3.7,91.0,1.0,0,0,1,0,0,0,0,1,0,0,0
45.9,41.2,14.8,28.27,0.0,0,0.0,0.0,9.2,92,1016.3,90.1,9.9,11.0,0.0,0,1,0,0,0,0,0,1,0,0,0
74.9,74.9,45.4,35.0,0.0,0,0.0,0.0,5.4,319,1021.5,24.6,9.9,860.0,9.0,0,0,1,0,0,0,0,1,0,0,0
28.1,17.4,21.8,76.89,0.0,0,0.0,3.54,13.1,211,1016.4,100.0,3.1,50.0,1.0,0,1,0,0,0,0,0,1,0,0,0
80.0,80.0,57.1,45.5,0.0,0,0.0,0.0,8.9,227,1011.3,56.0,9.9,533.0,5.0,0,0,1,0,0,0,0,1,0,0,0
82.9,84.8,65.2,55.09,0.0,0,0.0,0.0,10.2,140,1015.9,80.1,9.9,806.0,8.0,0,0,1,0,0,0,0,1,0,0,0
40.9,34.7,24.7,52.12,0.0,0,0.0,0.0,10.2,322,1026.1,88.9,9.9,617.0,6.0,0,0,1,0,0,0,0,1,0,0,0
37.3,28.1,33.3,85.21,0.0,0,0.0,0.0,16.0,238,1001.5,100.0,3.4,74.0,1.0,0,1,0,0,0,0,0,1,0,0,0
75.9,75.9,69.4,80.33,0.0,0,0.0,0.0,13.3,211,1014.7,88.4,9.9,144.0,1.0,0,0,1,0,0,0,0,1,0,0,0
84.0,87.3,68.1,59.03,0.0,0,0.0,0.0,17.1,230,1006.8,24.6,9.9,844.0,8.0,0,0,1,0,0,0,0,1,0,0,0
46.4,41.9,32.9,59.15,0.0,0,0.0,0.0,9.2,227,1022.5,24.6,9.9,589.0,6.0,0,0,1,0,0,0,0,1,0,0,0
55.2,55.2,48.1,77.04,0.026,100,0.0,0.0,15.0,238,1004.2,100.0,9.9,44.0,0.0,0,0,0,1,0,0,0,0,1,0,0
72.3,72.3,66.1,81.01,0.0,0,0.0,0.0,14.4,238,1006.8,85.5,9.9,54.0,1.0,0,0,1,0,0,0,0,1,0,0,0
74.0,74.0,34.5,23.55,0.0,0,0.0,0.0,11.8,39,1020.9,24.6,9.9,406.0,4.0,0,0,1,0,0,0,0,1,0,0,0
67.8,67.8,65.0,90.46,0.0,0,0.0,0.0,5.2,199,1012.3,88.4,9.5,49.0,0.0,0,0,1,0,0,0,0,1,0,0,0
59.1,59.1,38.7,46.72,0.0,0,0.0,0.0,7.8,240,1010.6,81.2,9.9,215.0,2.0,0,0,1,0,0,0,0,1,0,0,0
39.9,32.1,22.2,48.77,0.0,0,0.0,0.0,13.6,239,1014.0,25.2,9.9,98.0,1.0,0,0,1,0,0,0,0,1,0,0,0
79.2,79.2,60.1,52.2,0.0,0,0.0,0.0,5.1,264,1017.2,25.7,9.9,782.0,8.0,0,0,1,0,0,0,0,1,0,0,0
68.2,68.2,47.1,46.76,0.0,0,0.0,0.0,14.2,309,1017.4,89.1,9.9,183.0,2.0,0,0,1,0,0,0,0,1,0,0,0
73.2,73.2,34.6,24.37,0.0,0,0.0,0.0,13.6,50,1020.7,24.6,9.9,39.0,0.0,0,0,1,0,0,0,0,1,0,0,0
43.6,40.0,26.7,51.19,0.0,0,0.0,0.0,6.1,73,1017.3,90.1,9.9,29.0,0.0,0,1,0,0,0,0,0,1,0,0,0
37.4,30.8,33.6,85.83,0.011,100,0.0,0.0,9.2,266,1013.6,100.0,8.8,215.0,2.0,0,0,0,1,0,0,0,0,1,0,0
47.1,42.0,18.0,31.03,0.0,0,0.0,0.0,11.0,298,1024.8,0.0,9.9,670.0,7.0,1,0,0,0,0,0,0,1,0,0,0
3.4,-6.0,-4.1,70.32,0.0,0,0.03,6.56,4.6,178,1029.0,80.1,9.8,147.0,1.0,0,0,1,0,0,0,0,1,0,0,0
19.4,3.4,5.6,54.42,0.0,0,0.0,9.74,20.1,201,1022.5,80.1,9.4,350.0,4.0,0,0,1,0,0,0,0,1,0,0,0
19.1,11.0,12.8,76.16,0.0,0,0.0,14.14,5.8,326,1022.2,100.0,4.9,55.0,1.0,0,1,0,0,0,0,0,1,0,0,0
73.7,73.7,50.3,43.79,0.0,0,0.0,0.0,6.0,194,1013.9,45.0,9.9,553.0,6.0,0,0,1,0,0,0,0,1,0,0,0
35.9,27.9,31.9,85.19,0.0,0,0.0,0.0,11.6,271,1003.0,100.0,9.6,10.0,0.0,0,1,0,0,0,0,0,1,0,0,0
31.7,24.5,13.0,45.46,0.0,0,0.0,12.83,7.9,201,1024.5,24.6,9.9,10.0,0.0,0,0,1,0,0,0,0,1,0,0,0
41.0,30.9,37.9,88.9,0.023,100,0.0,3.89,23.6,232,1012.2,100.0,3.8,26.0,0.0,0,0,0,1,0,0,0,0,1,0,0
80.3,81.2,60.5,50.85,0.0,0,0.0,0.0,11.5,239,1016.1,32.6,9.9,417.0,4.0,0,0,1,0,0,0,0,1,0,0,0
61.7,61.7,59.7,93.03,0.0,0,0.0,0.0,7.2,145,1014.8,45.0,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
63.3,63.3,42.4,46.35,0.0,0,0.0,0.0,15.9,230,1015.6,24.6,9.9,585.0,6.0,0,0,1,0,0,0,0,1,0,0,0
77.6,77.6,62.3,59.29,0.0,0,0.0,0.0,20.1,210,1015.3,24.6,9.9,884.0,9.0,0,0,1,0,0,0,0,1,0,0,0
54.2,54.2,48.2,79.86,0.001,100,0.0,0.0,8.8,221,1011.4,100.0,6.4,11.0,0.0,0,0,0,1,0,0,0,0,1,0,0
74.1,74.1,55.3,51.99,0.0,0,0.0,0.0,17.3,272,1007.7,24.9,9.9,548.0,5.0,0,0,1,0,0,0,0,1,0,0,0
76.1,76.1,70.9,84.16,0.004,100,0.0,0.0,6.0,231,1016.9,95.8,9.6,7.0,0.0,0,0,0,1,0,0,0,0,1,0,0
35.0,27.3,15.5,44.36,0.0,0,0.0,0.0,10.4,100,1028.1,80.1,9.9,262.0,3.0,0,0,1,0,0,0,0,1,0,0,0
53.2,53.2,41.8,64.94,0.0,0,0.0,0.0,7.2,63,1023.1,45.0,9.9,541.0,5.0,0,0,1,0,0,0,0,1,0,0,0
65.8,65.8,48.0,52.68,0.0,0,0.0,0.0,14.9,189,1015.3,86.0,9.9,358.0,4.0,0,0,1,0,0,0,0,1,0,0,0
68.0,68.0,62.1,81.46,0.0,0,0.0,0.0,8.4,291,1011.1,100.0,9.9,40.0,0.0,0,1,0,0,0,0,0,1,0,0,0
56.2,56.2,37.5,49.38,0.0,0,0.0,0.0,22.4,230,1012.6,88.8,9.9,354.0,4.0,0,0,1,0,0,0,0,1,0,0,0
69.4,69.4,54.1,58.2,0.0,0,0.0,0.0,3.6,217,1017.5,67.9,9.9,661.0,7.0,0,0,1,0,0,0,0,1,0,0,0
84.0,89.1,71.3,65.85,0.0,0,0.0,0.0,13.2,240,1009.3,88.1,9.9,30.0,0.0,0,0,1,0,0,0,0,1,0,0,0
55.1,55.1,41.1,59.14,0.0,0,0.0,0.0,3.9,1,1033.2,88.9,9.9,986.0,10.0,0,0,1,0,0,0,0,1,0,0,0
89.9,92.0,65.3,44.42,0.0,0,0.0,0.0,15.1,229,1002.5,47.4,9.9,824.0,8.0,0,0,1,0,0,0,0,1,0,0,0
19.2,4.0,2.8,48.17,0.0,0,0.03,6.65,18.1,220,1025.1,90.1,9.9,402.0,4.0,0,1,0,0,0,0,0,1,0,0,0
74.1,74.1,51.1,44.48,0.0,0,0.0,0.0,9.2,8,1016.0,24.6,9.9,54.0,1.0,0,0,1,0,0,0,0,1,0,0,0
75.8,75.8,56.3,50.69,0.0,0,0.0,0.0,5.0,71,1014.5,85.7,9.9,246.0,2.0,0,0,1,0,0,0,0,1,0,0,0
50.1,50.1,33.2,52.2,0.0,0,0.0,0.0,21.0,242,1021.5,89.9,9.9,113.0,1.0,0,0,1,0,0,0,0,1,0,0,0
51.2,51.2,48.0,88.72,0.0,0,0.0,0.0,4.2,158,1023.4,80.1,9.9,83.0,1.0,0,0,1,0,0,0,0,1,0,0,0
30.7,22.5,21.7,68.83,0.0,0,0.0,0.0,9.3,280,1022.7,85.5,9.9,53.0,1.0,0,0,1,0,0,0,0,1,0,0,0
53.9,53.9,47.2,77.79,0.0,0,0.0,0.0,6.3,260,1000.5,83.7,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
61.0,61.0,37.4,41.31,0.0,0,0.0,0.0,10.2,68,1019.0,90.1,9.9,156.0,2.0,0,1,0,0,0,0,0,1,0,0,0
70.2,70.2,66.9,89.23,0.0,0,0.0,0.0,9.0,209,1009.5,100.0,9.9,272.0,3.0,0,1,0,0,0,0,0,1,0,0,0
73.3,73.3,60.2,63.59,0.0,0,0.0,0.0,4.3,249,1013.3,88.9,9.9,482.0,5.0,0,0,1,0,0,0,0,1,0,0,0
62.1,62.1,41.3,46.34,0.0,0,0.0,0.0,6.8,306,1020.6,80.1,9.9,17.0,0.0,0,0,1,0,0,0,0,1,0,0,0
55.0,55.0,39.1,55.12,0.0,0,0.0,0.0,17.9,239,1009.0,89.9,9.9,215.0,2.0,0,0,1,0,0,0,0,1,0,0,0
24.9,13.4,12.9,59.91,0.0,0,0.0,13.0,12.8,312,1016.3,89.9,9.9,112.0,1.0,0,0,1,0,0,0,0,1,0,0,0
15.8,2.6,0.9,51.33,0.0,0,0.0,4.38,11.6,262,1027.5,52.8,9.9,14.0,0.0,0,0,1,0,0,0,0,1,0,0,0
79.1,79.1,58.3,48.89,0.0,0,0.0,0.0,11.3,236,1021.3,80.1,9.9,735.0,7.0,0,0,1,0,0,0,0,1,0,0,0
53.2,53.2,51.2,93.03,0.0,0,0.0,0.0,6.9,310,1019.1,90.0,9.9,2.0,0.0,0,0,1,0,0,0,0,1,0,0,0
64.9,64.9,61.0,87.12,0.0,0,0.0,0.0,9.3,50,1019.8,100.0,9.9,46.0,0.0,0,1,0,0,0,0,0,1,0,0,0
72.1,72.1,67.6,85.93,0.0,0,0.0,0.0,8.3,266,1009.5,24.6,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
79.1,79.1,62.4,56.69,0.0,0,0.0,0.0,9.9,225,1014.8,80.4,9.9,636.0,6.0,0,0,1,0,0,0,0,1,0,0,0
36.1,26.8,26.0,66.55,0.0,0,0.0,0.94,15.1,292,1020.6,100.0,9.9,185.0,2.0,0,1,0,0,0,0,0,1,0,0,0
66.9,66.9,61.0,81.47,0.001,100,0.0,0.0,7.7,132,1005.5,95.9,9.9,31.0,0.0,0,0,0,1,0,0,0,0,1,0,0
69.5,69.5,51.3,52.32,0.0,0,0.0,0.0,10.0,251,1017.7,24.6,9.9,592.0,6.0,0,0,1,0,0,0,0,1,0,0,0
74.2,74.2,35.6,24.51,0.0,0,0.0,0.0,4.0,254,1014.9,63.6,9.9,721.0,7.0,0,0,1,0,0,0,0,1,0,0,0
19.1,7.8,11.9,73.26,0.0,0,0.02,3.07,9.8,309,1017.9,89.4,1.7,71.0,1.0,0,0,1,0,0,0,0,1,0,0,0
67.2,67.2,54.1,62.83,0.0,0,0.0,0.0,4.6,21,1020.4,49.5,9.9,806.0,8.0,0,0,1,0,0,0,0,1,0,0,0
