Solar_Gen_MW
"3505×1 DataFrame
 2408 │ 2722.0
 2409 │ 2747.0
 2410 │ 2862.0
 2411 │ 3059.0
 2412 │ 3599.0
 2413 │ 3185.0
 2414 │ 3188.0
 2415 │ 3160.0
 2416 │ 3092.0
 2417 │ 2984.0
 2418 │ 3036.0
 2419 │ 3049.0
 2420 │ 2923.0
 2421 │ 2915.0
 2422 │ 2934.0
 2423 │ 2918.0
 2424 │ 2961.0
 2425 │ 2957.0
 2426 │ 2789.0
 2427 │ 2732.0
 2428 │ 2758.0
 2429 │ 2798.0
 2430 │ 2792.0
 2431 │ 2746.0
 2432 │ 2727.0
 2433 │ 2725.0
 2434 │ 2783.0
 2435 │ 4197.0
 2436 │ 2853.0
 2437 │ 2931.0
 2438 │ 3029.0
 2439 │ 3085.0
 2440 │ 2991.0
 2441 │ 2956.0
 2442 │ 2855.0
 2443 │ 2766.0
 2444 │ 2713.0
 2445 │ 2722.0
 2446 │ 2744.0
 2447 │ 2749.0
 2448 │ 2736.0
 2449 │ 2712.0
 2450 │ 2943.0
 2451 │ 2489.0
 2452 │ 2485.0
 2453 │ 2618.0
 2454 │ 2663.0
 2455 │ 2679.0
 2456 │ 2633.0
 2457 │ 2647.0
 2458 │ 3046.0
 2459 │ 2675.0
 2460 │ 2622.0
 2461 │ 2553.0
 2462 │ 2636.0
 2463 │ 2547.0
 2464 │ 2730.0
 2465 │ 2975.0
 2466 │ 2577.0
 2467 │ 2553.0
 2468 │ 2576.0
 2469 │ 2534.0
 2470 │ 2568.0
 2471 │ 2546.0
 2472 │ 2428.0
 2473 │ 2439.0
 2474 │ 2634.0
 2475 │ 2595.0
 2476 │ 2602.0
 2477 │ 2616.0
 2478 │ 2644.0
 2479 │ 2644.0
 2480 │ 2633.0
 2481 │ 3074.0
 2482 │ 2743.0
 2483 │ 2837.0
 2484 │ 2891.0
 2485 │ 2916.0
 2486 │ 2859.0
 2487 │ 2714.0
 2488 │ 2648.0
 2489 │ 2537.0
 2490 │ 2488.0
 2491 │ 2511.0
 2492 │ 2490.0
 2493 │ 2526.0
 2494 │ 2496.0
 2495 │ 2530.0
 2496 │ 2517.0
 2497 │ 2474.0
 2498 │ 3094.0
 2499 │ 3100.0
 2500 │ 3151.0
 2501 │ 3154.0
 2502 │ 3175.0
 2503 │ 3062.0
 2504 │ 3040.0
 2505 │ 2976.0
 2506 │ 3011.0
 2507 │ 3231.0
 2508 │ 3135.0
 2509 │ 3092.0
 2510 │ 3142.0
 2511 │ 3163.0
 2512 │ 3038.0
 2513 │ 3062.0
 2514 │ 3073.0
 2515 │ 3099.0
 2516 │ 3052.0
 2517 │ 3039.0
 2518 │ 3065.0
 2519 │ 2727.0
 2520 │ 2846.0
 2521 │ 3027.0
 2522 │ 2622.0
 2523 │ 2611.0
 2524 │ 2663.0
 2525 │ 2647.0
 2526 │ 2538.0
 2527 │ 2559.0
 2528 │ 2491.0
 2529 │ 2541.0
 2530 │ 2808.0
 2531 │ 3008.0
 2532 │ 2623.0
 2533 │ 2666.0
 2534 │ 2738.0
 2535 │ 2804.0
 2536 │ 2828.0
 2537 │ 2710.0
 2538 │ 2554.0
 2539 │ 2908.0
 2540 │ 2492.0
 2541 │ 2501.0
 2542 │ 3312.0
 2543 │ 2886.0
 2544 │ 2531.0
 2545 │ 3035.0
 2546 │ 2948.0
 2547 │ 2936.0
 2548 │ 2945.0
 2549 │ 2928.0
 2550 │ 2931.0
 2551 │ 2914.0
 2552 │ 2951.0
 2553 │ 2924.0
 2554 │ 3016.0
 2555 │ 2945.0
 2556 │ 2973.0
 2557 │ 3028.0
 2558 │ 3498.0
 2559 │ 2899.0
 2560 │ 2904.0
 2561 │ 2912.0
 2562 │ 2948.0
 2563 │ 3174.0
 2564 │ 2883.0
 2565 │ 2903.0
 2566 │ 2912.0
 2567 │ 2920.0
 2568 │ 2922.0
 2569 │ 2908.0
 2570 │ 3184.0
 2571 │ 3175.0
 2572 │ 3170.0
 2573 │ 3161.0
 2574 │ 3222.0
 2575 │ 3233.0
 2576 │ 3250.0
 2577 │ 3244.0
 2578 │ 3163.0
 2579 │ 3144.0
 2580 │ 3133.0
 2581 │ 3075.0
 2582 │ 3127.0
 2583 │ 3127.0
 2584 │ 3717.0
 2585 │ 3236.0
 2586 │ 3257.0
 2587 │ 3245.0
 2588 │ 3239.0
 2589 │ 3243.0
 2590 │ 3252.0
 2591 │ 3758.0
 2592 │ 3190.0
 2593 │ 3154.0
 2594 │ 3147.0
 2595 │ 3117.0
 2596 │ 3069.0
 2597 │ 3018.0
 2598 │ 3596.0
 2599 │ 3046.0
 2600 │ 3003.0
 2601 │ 3525.0
 2602 │ 3030.0
 2603 │ 3559.0
 2604 │ 3047.0
 2605 │ 3792.0
 2606 │ 3221.0
 2607 │ 3187.0
 2608 │ 3198.0
 2609 │ 3238.0
 2610 │ 4153.0
 2611 │ 3003.0
 2612 │ 2999.0
 2613 │ 2881.0
 2614 │ 2873.0
 2615 │ 2907.0
 2616 │ 2910.0
 2617 │ 2931.0
 2618 │ 3115.0
 2619 │ 3107.0
 2620 │ 3088.0
 2621 │ 3117.0
 2622 │ 3147.0
 2623 │ 3123.0
 2624 │ 3125.0
 2625 │ 3129.0
 2626 │ 3227.0
 2627 │ 3876.0
 2628 │ 3314.0
 2629 │ 3880.0
 2630 │ 3427.0
 2631 │ 3429.0
 2632 │ 3270.0
 2633 │ 3205.0
 2634 │ 3164.0
 2635 │ 3177.0
 2636 │ 3131.0
 2637 │ 3123.0
 2638 │ 3154.0
 2639 │ 3676.0
 2640 │ 3161.0
 2641 │ 2872.0
 2642 │ 3062.0
 2643 │ 3045.0
 2644 │ 3049.0
 2645 │ 3051.0
 2646 │ 3027.0
 2647 │ 3016.0
 2648 │ 2999.0
 2649 │ 3057.0
 2650 │ 3589.0
 2651 │ 3175.0
 2652 │ 3723.0
 2653 │ 3221.0
 2654 │ 3836.0
 2655 │ 3294.0
 2656 │ 3271.0
 2657 │ 3251.0
 2658 │ 3200.0
 2659 │ 3095.0
 2660 │ 3002.0
 2661 │ 3012.0
 2662 │ 3031.0
 2663 │ 2990.0
 2664 │ 2958.0
 2665 │ 2993.0
 2666 │ 3334.0
 2667 │ 2855.0
 2668 │ 2894.0
 2669 │ 2729.0
 2670 │ 2839.0
 2671 │ 2792.0
 2672 │ 2806.0
 2673 │ 2834.0
 2674 │ 2904.0
 2675 │ 3032.0
 2676 │ 3059.0
 2677 │ 3235.0
 2678 │ 3307.0
 2679 │ 3338.0
 2680 │ 4148.0
 2681 │ 3216.0
 2682 │ 3115.0
 2683 │ 3100.0
 2684 │ 3026.0
 2685 │ 3019.0
 2686 │ 3036.0
 2687 │ 3029.0
 2688 │ 2967.0
 2689 │ 2893.0
 2690 │ 2733.0
 2691 │ 2957.0
 2692 │ 2979.0
 2693 │ 2964.0
 2694 │ 2969.0
 2695 │ 3009.0
 2696 │ 2988.0
 2697 │ 2988.0
 2698 │ 2995.0
 2699 │ 3042.0
 2700 │ 3087.0
 2701 │ 3116.0
 2702 │ 3109.0
 2703 │ 3104.0
 2704 │ 3162.0
 2705 │ 3148.0
 2706 │ 3095.0
 2707 │ 3034.0
 2708 │ 2999.0
 2709 │ 3007.0
 2710 │ 2982.0
 2711 │ 2938.0
 2712 │ 2990.0
 2713 │ 2999.0
 2714 │ 2795.0
 2715 │ 3673.0
 2716 │ 2778.0
 2717 │ 2750.0
 2718 │ 2720.0
 2719 │ 2724.0
 2720 │ 2737.0
 2721 │ 3556.0
 2722 │ 2742.0
 2723 │ 2880.0
 2724 │ 2878.0
 2725 │ 2875.0
 2726 │ 2769.0
 2727 │ 2830.0
 2728 │ 2886.0
 2729 │ 3505.0
 2730 │ 2925.0
 2731 │ 2911.0
 2732 │ 2848.0
 2733 │ 2837.0
 2734 │ 2853.0
 2735 │ 2873.0
 2736 │ 2870.0
 2737 │ 2857.0
 2738 │ 2441.0
 2739 │ 2458.0
 2740 │ 2510.0
 2741 │ 2474.0
 2742 │ 2472.0
 2743 │ 2510.0
 2744 │ 2547.0
 2745 │ 2528.0
 2746 │ 2501.0
 2747 │ 2509.0
 2748 │ 2583.0
 2749 │ 2651.0
 2750 │ 2647.0
 2751 │ 3076.0
 2752 │ 2591.0
 2753 │ 2525.0
 2754 │ 2492.0
 2755 │ 2563.0
 2756 │ 2602.0
 2757 │ 2562.0
 2758 │ 2569.0
 2759 │ 3822.0
 2760 │ 2501.0
 2761 │ 2531.0
 2762 │ 2858.0
 2763 │ 2531.0
 2764 │ 2513.0
 2765 │ 2526.0
 2766 │ 2547.0
 2767 │ 2535.0
 2768 │ 2481.0
 2769 │ 2471.0
 2770 │ 2513.0
 2771 │ 2545.0
 2772 │ 2535.0
 2773 │ 2578.0
 2774 │ 2671.0
 2775 │ 2669.0
 2776 │ 3072.0
 2777 │ 2508.0
 2778 │ 2458.0
 2779 │ 2474.0
 2780 │ 2858.0
 2781 │ 2508.0
 2782 │ 2485.0
 2783 │ 2456.0
 2784 │ 2494.0
 2785 │ 2544.0
 2786 │ 3091.0
 2787 │ 3063.0
 2788 │ 3101.0
 2789 │ 3096.0
 2790 │ 3094.0
 2791 │ 3047.0
 2792 │ 3045.0
 2793 │ 3115.0
 2794 │ 3110.0
 2795 │ 3223.0
 2796 │ 4069.0
 2797 │ 3337.0
 2798 │ 3424.0
 2799 │ 3343.0
 2800 │ 3265.0
 2801 │ 3691.0
 2802 │ 3148.0
 2803 │ 3149.0
 2804 │ 3154.0
 2805 │ 3155.0
 2806 │ 3095.0
 2807 │ 3147.0
 2808 │ 3186.0
 2809 │ 3154.0
 2810 │ 2872.0
 2811 │ 2643.0
 2812 │ 2584.0
 2813 │ 3039.0
 2814 │ 2597.0
 2815 │ 2590.0
 2816 │ 2981.0
 2817 │ 2584.0
 2818 │ 2616.0
 2819 │ 3020.0
 2820 │ 2549.0
 2821 │ 3253.0
 2822 │ 2875.0
 2823 │ 3845.0
 2824 │ 2857.0
 2825 │ 3412.0
 2826 │ 3009.0
 2827 │ 2912.0
 2828 │ 2497.0
 2829 │ 2544.0
 2830 │ 2585.0
 2831 │ 2577.0
 2832 │ 2612.0
 2833 │ 2581.0
 2834 │ 3179.0
 2835 │ 3188.0
 2836 │ 3159.0
 2837 │ 3170.0
 2838 │ 3167.0
 2839 │ 3137.0
 2840 │ 3054.0
 2841 │ 2992.0
 2842 │ 4046.0
 2843 │ 3928.0
 2844 │ 3520.0
 2845 │ 3296.0
 2846 │ 3342.0
 2847 │ 3349.0
 2848 │ 3389.0
 2849 │ 3372.0
 2850 │ 3318.0
 2851 │ 3204.0
 2852 │ 3066.0
 2853 │ 3040.0
 2854 │ 3057.0
 2855 │ 3018.0
 2856 │ 3031.0
 2857 │ 3141.0
 2858 │ 2945.0
 2859 │ 2938.0
 2860 │ 2961.0
 2861 │ 2979.0
 2862 │ 2955.0
 2863 │ 3419.0
 2864 │ 2960.0
 2865 │ 2941.0
 2866 │ 3507.0
 2867 │ 3918.0
 2868 │ 4067.0
 2869 │ 3020.0
 2870 │ 3058.0
 2871 │ 2993.0
 2872 │ 4407.0
 2873 │ 3056.0
 2874 │ 3495.0
 2875 │ 2986.0
 2876 │ 2977.0
 2877 │ 3508.0
 2878 │ 3000.0
 2879 │ 3484.0
 2880 │ 2907.0
 2881 │ 3395.0
 2882 │ 3673.0
 2883 │ 3131.0
 2884 │ 3158.0
 2885 │ 3147.0
 2886 │ 3176.0
 2887 │ 3169.0
 2888 │ 3153.0
 2889 │ 3199.0
 2890 │ 3180.0
 2891 │ 3165.0
 2892 │ 3128.0
 2893 │ 3072.0
 2894 │ 2955.0
 2895 │ 2864.0
 2896 │ 2745.0
 2897 │ 2752.0
 2898 │ 2807.0
 2899 │ 2807.0
 2900 │ 2782.0
 2901 │ 2800.0
 2902 │ 2822.0
 2903 │ 2595.0
 2904 │ 2527.0
 2905 │ 2526.0
 2906 │ 3029.0
 2907 │ 2995.0
 2908 │ 2990.0
 2909 │ 2974.0
 2910 │ 2989.0
 2911 │ 3001.0
 2912 │ 2978.0
 2913 │ 2878.0
 2914 │ 2842.0
 2915 │ 2977.0
 2916 │ 3050.0
 2917 │ 3620.0
 2918 │ 3104.0
 2919 │ 3128.0
 2920 │ 3658.0
 2921 │ 3576.0
 2922 │ 3015.0
 2923 │ 2978.0
 2924 │ 3499.0
 2925 │ 2991.0
 2926 │ 2986.0
 2927 │ 2973.0
 2928 │ 2962.0
 2929 │ 2989.0
 2930 │ 3426.0
 2931 │ 3038.0
 2932 │ 2989.0
 2933 │ 2977.0
 2934 │ 2999.0
 2935 │ 2941.0
 2936 │ 2979.0
 2937 │ 3072.0
 2938 │ 3121.0
 2939 │ 3559.0
 2940 │ 3107.0
 2941 │ 3232.0
 2942 │ 3300.0
 2943 │ 3230.0
 2944 │ 3198.0
 2945 │ 3160.0
 2946 │ 3093.0
 2947 │ 3095.0
 2948 │ 3042.0
 2949 │ 3044.0
 2950 │ 3027.0
 2951 │ 2926.0
 2952 │ 2734.0
 2953 │ 2822.0
 2954 │ 2933.0
 2955 │ 2862.0
 2956 │ 2840.0
 2957 │ 2732.0
 2958 │ 2609.0
 2959 │ 2607.0
 2960 │ 2698.0
 2961 │ 2748.0
 2962 │ 2808.0
 2963 │ 2879.0
 2964 │ 2845.0
 2965 │ 2861.0
 2966 │ 2895.0
 2967 │ 2871.0
 2968 │ 3024.0
 2969 │ 3029.0
 2970 │ 2903.0
 2971 │ 2862.0
 2972 │ 2784.0
 2973 │ 2797.0
 2974 │ 3711.0
 2975 │ 2783.0
 2976 │ 2767.0
 2977 │ 2802.0
 2978 │ 2899.0
 2979 │ 2906.0
 2980 │ 2860.0
 2981 │ 2790.0
 2982 │ 2737.0
 2983 │ 2753.0
 2984 │ 2713.0
 2985 │ 2723.0
 2986 │ 2854.0
 2987 │ 2970.0
 2988 │ 3012.0
 2989 │ 3052.0
 2990 │ 3036.0
 2991 │ 2934.0
 2992 │ 4041.0
 2993 │ 3860.0
 2994 │ 3294.0
 2995 │ 2831.0
 2996 │ 2784.0
 2997 │ 2765.0
 2998 │ 2738.0
 2999 │ 2766.0
 3000 │ 2806.0
 3001 │ 2768.0
 3002 │ 2543.0
 3003 │ 2551.0
 3004 │ 2584.0
 3005 │ 2564.0
 3006 │ 2563.0
 3007 │ 2985.0
 3008 │ 2582.0
 3009 │ 2572.0
 3010 │ 2992.0
 3011 │ 2538.0
 3012 │ 2518.0
 3013 │ 2563.0
 3014 │ 2621.0
 3015 │ 3169.0
 3016 │ 2623.0
 3017 │ 2597.0
 3018 │ 2537.0
 3019 │ 2544.0
 3020 │ 2547.0
 3021 │ 2566.0
 3022 │ 2565.0
 3023 │ 2565.0
 3024 │ 2530.0
 3025 │ 2548.0
 3026 │ 2554.0
 3027 │ 2520.0
 3028 │ 3091.0
 3029 │ 2467.0
 3030 │ 2428.0
 3031 │ 2300.0
 3032 │ 2334.0
 3033 │ 2340.0
 3034 │ 2352.0
 3035 │ 2462.0
 3036 │ 3012.0
 3037 │ 2729.0
 3038 │ 2713.0
 3039 │ 2752.0
 3040 │ 2580.0
 3041 │ 2460.0
 3042 │ 2761.0
 3043 │ 3249.0
 3044 │ 2427.0
 3045 │ 2397.0
 3046 │ 2457.0
 3047 │ 2426.0
 3048 │ 2425.0
 3049 │ 2423.0
 3050 │ 3160.0
 3051 │ 3145.0
 3052 │ 3118.0
 3053 │ 3156.0
 3054 │ 3146.0
 3055 │ 3156.0
 3056 │ 3119.0
 3057 │ 3169.0
 3058 │ 3139.0
 3059 │ 3129.0
 3060 │ 3130.0
 3061 │ 3161.0
 3062 │ 3225.0
 3063 │ 3148.0
 3064 │ 3120.0
 3065 │ 3137.0
 3066 │ 3140.0
 3067 │ 3112.0
 3068 │ 3079.0
 3069 │ 3119.0
 3070 │ 3099.0
 3071 │ 3071.0
 3072 │ 3012.0
 3073 │ 2955.0
 3074 │ 2548.0
 3075 │ 2580.0
 3076 │ 2541.0
 3077 │ 2925.0
 3078 │ 2502.0
 3079 │ 2559.0
 3080 │ 2534.0
 3081 │ 2624.0
 3082 │ 2784.0
 3083 │ 2848.0
 3084 │ 2927.0
 3085 │ 2956.0
 3086 │ 2880.0
 3087 │ 2853.0
 3088 │ 2828.0
 3089 │ 2729.0
 3090 │ 2611.0
 3091 │ 2561.0
 3092 │ 2510.0
 3093 │ 2505.0
 3094 │ 2998.0
 3095 │ 2534.0
 3096 │ 2528.0
 3097 │ 2528.0
 3098 │ 3128.0
 3099 │ 3169.0
 3100 │ 3153.0
 3101 │ 3165.0
 3102 │ 3077.0
 3103 │ 3145.0
 3104 │ 3116.0
 3105 │ 3106.0
 3106 │ 3221.0
 3107 │ 3312.0
 3108 │ 3392.0
 3109 │ 3468.0
 3110 │ 3486.0
 3111 │ 3489.0
 3112 │ 3529.0
 3113 │ 3492.0
 3114 │ 3417.0
 3115 │ 3309.0
 3116 │ 3154.0
 3117 │ 3141.0
 3118 │ 3162.0
 3119 │ 3238.0
 3120 │ 3245.0
 3121 │ 3221.0
 3122 │ 3945.0
 3123 │ 3008.0
 3124 │ 3004.0
 3125 │ 2990.0
 3126 │ 3018.0
 3127 │ 3081.0
 3128 │ 3074.0
 3129 │ 3090.0
 3130 │ 3436.0
 3131 │ 3539.0
 3132 │ 3856.0
 3133 │ 3922.0
 3134 │ 3365.0
 3135 │ 3367.0
 3136 │ 3425.0
 3137 │ 3220.0
 3138 │ 3239.0
 3139 │ 3180.0
 3140 │ 3049.0
 3141 │ 3069.0
 3142 │ 3095.0
 3143 │ 3064.0
 3144 │ 3095.0
 3145 │ 3057.0
 3146 │ 2518.0
 3147 │ 2498.0
 3148 │ 2486.0
 3149 │ 2624.0
 3150 │ 2729.0
 3151 │ 2800.0
 3152 │ 2833.0
 3153 │ 2853.0
 3154 │ 2850.0
 3155 │ 2887.0
 3156 │ 3038.0
 3157 │ 3058.0
 3158 │ 3122.0
 3159 │ 3648.0
 3160 │ 3104.0
 3161 │ 3135.0
 3162 │ 3136.0
 3163 │ 3090.0
 3164 │ 3062.0
 3165 │ 3066.0
 3166 │ 3106.0
 3167 │ 3177.0
 3168 │ 3133.0
 3169 │ 3106.0
 3170 │ 2965.0
 3171 │ 2921.0
 3172 │ 3978.0
 3173 │ 3004.0
 3174 │ 2994.0
 3175 │ 2989.0
 3176 │ 2980.0
 3177 │ 3007.0
 3178 │ 3267.0
 3179 │ 3114.0
 3180 │ 4214.0
 3181 │ 3196.0
 3182 │ 3738.0
 3183 │ 3218.0
 3184 │ 3159.0
 3185 │ 3182.0
 3186 │ 3169.0
 3187 │ 3597.0
 3188 │ 3003.0
 3189 │ 3002.0
 3190 │ 3003.0
 3191 │ 2992.0
 3192 │ 2938.0
 3193 │ 3429.0
 3194 │ 3351.0
 3195 │ 2824.0
 3196 │ 2790.0
 3197 │ 2820.0
 3198 │ 2802.0
 3199 │ 2773.0
 3200 │ 2761.0
 3201 │ 2845.0
 3202 │ 2937.0
 3203 │ 3024.0
 3204 │ 3693.0
 3205 │ 3233.0
 3206 │ 3226.0
 3207 │ 3205.0
 3208 │ 3152.0
 3209 │ 3176.0
 3210 │ 3094.0
 3211 │ 2991.0
 3212 │ 2914.0
 3213 │ 2851.0
 3214 │ 2837.0
 3215 │ 2792.0
 3216 │ 2818.0
 3217 │ 2850.0
 3218 │ 2792.0
 3219 │ 2811.0
 3220 │ 2823.0
 3221 │ 2847.0
 3222 │ 2809.0
 3223 │ 2731.0
 3224 │ 2762.0
 3225 │ 2792.0
 3226 │ 2825.0
 3227 │ 2837.0
 3228 │ 2951.0
 3229 │ 2973.0
 3230 │ 2961.0
 3231 │ 3053.0
 3232 │ 3000.0
 3233 │ 3947.0
 3234 │ 2944.0
 3235 │ 2815.0
 3236 │ 2708.0
 3237 │ 2764.0
 3238 │ 2742.0
 3239 │ 2843.0
 3240 │ 2833.0
 3241 │ 2635.0
 3242 │ 2677.0
 3243 │ 2701.0
 3244 │ 2700.0
 3245 │ 2688.0
 3246 │ 2715.0
 3247 │ 2685.0
 3248 │ 2642.0
 3249 │ 2694.0
 3250 │ 2783.0
 3251 │ 3448.0
 3252 │ 3001.0
 3253 │ 3050.0
 3254 │ 3018.0
 3255 │ 2977.0
 3256 │ 2999.0
 3257 │ 2892.0
 3258 │ 2955.0
 3259 │ 2869.0
 3260 │ 2778.0
 3261 │ 2819.0
 3262 │ 2763.0
 3263 │ 2790.0
 3264 │ 2773.0
 3265 │ 2784.0
 3266 │ 2562.0
 3267 │ 2560.0
 3268 │ 2532.0
 3269 │ 2515.0
 3270 │ 2568.0
 3271 │ 2574.0
 3272 │ 2570.0
 3273 │ 2570.0
 3274 │ 2577.0
 3275 │ 2617.0
 3276 │ 2587.0
 3277 │ 2567.0
 3278 │ 2594.0
 3279 │ 2581.0
 3280 │ 2592.0
 3281 │ 2648.0
 3282 │ 3025.0
 3283 │ 2545.0
 3284 │ 2517.0
 3285 │ 2519.0
 3286 │ 2522.0
 3287 │ 2533.0
 3288 │ 2597.0
 3289 │ 2508.0
 3290 │ 2414.0
 3291 │ 2390.0
 3292 │ 2410.0
 3293 │ 2412.0
 3294 │ 2440.0
 3295 │ 2384.0
 3296 │ 2413.0
 3297 │ 2378.0
 3298 │ 2426.0
 3299 │ 2420.0
 3300 │ 2824.0
 3301 │ 2646.0
 3302 │ 2471.0
 3303 │ 2461.0
 3304 │ 2484.0
 3305 │ 3036.0
 3306 │ 2434.0
 3307 │ 2458.0
 3308 │ 2443.0
 3309 │ 2438.0
 3310 │ 2435.0
 3311 │ 2386.0
 3312 │ 2374.0
 3313 │ 2417.0
 3314 │ 2947.0
 3315 │ 2937.0
 3316 │ 2934.0
 3317 │ 2947.0
 3318 │ 2929.0
 3319 │ 2955.0
 3320 │ 2927.0
 3321 │ 2921.0
 3322 │ 2969.0
 3323 │ 2958.0
 3324 │ 2941.0
 3325 │ 2927.0
 3326 │ 2965.0
 3327 │ 3088.0
 3328 │ 3116.0
 3329 │ 3106.0
 3330 │ 3043.0
 3331 │ 3021.0
 3332 │ 2982.0
 3333 │ 2960.0
 3334 │ 2972.0
 3335 │ 3050.0
 3336 │ 3032.0
 3337 │ 3002.0
 3338 │ 2504.0
 3339 │ 2538.0
 3340 │ 2542.0
 3341 │ 2572.0
 3342 │ 2557.0
 3343 │ 2536.0
 3344 │ 2535.0
 3345 │ 2543.0
 3346 │ 2539.0
 3347 │ 2546.0
 3348 │ 2576.0
 3349 │ 2697.0
 3350 │ 2648.0
 3351 │ 2623.0
 3352 │ 2625.0
 3353 │ 2585.0
 3354 │ 2562.0
 3355 │ 2506.0
 3356 │ 2566.0
 3357 │ 2594.0
 3358 │ 2646.0
 3359 │ 2675.0
 3360 │ 2634.0
 3361 │ 2650.0
 3362 │ 3212.0
 3363 │ 3184.0
 3364 │ 3187.0
 3365 │ 3219.0
 3366 │ 3242.0
 3367 │ 3250.0
 3368 │ 3175.0
 3369 │ 3075.0
 3370 │ 3607.0
 3371 │ 3093.0
 3372 │ 3210.0
 3373 │ 3305.0
 3374 │ 3301.0
 3375 │ 3245.0
 3376 │ 3191.0
 3377 │ 3223.0
 3378 │ 3190.0
 3379 │ 3090.0
 3380 │ 3102.0
 3381 │ 3113.0
 3382 │ 3142.0
 3383 │ 3092.0
 3384 │ 3171.0
 3385 │ 3185.0
 3386 │ 3086.0
 3387 │ 3100.0
 3388 │ 3029.0
 3389 │ 3222.0
 3390 │ 3467.0
 3391 │ 3189.0
 3392 │ 3210.0
 3393 │ 3151.0
 3394 │ 3191.0
 3395 │ 3230.0
 3396 │ 3292.0
 3397 │ 3212.0
 3398 │ 3235.0
 3399 │ 3352.0
 3400 │ 3430.0
 3401 │ 3279.0
 3402 │ 3152.0
 3403 │ 3713.0
 3404 │ 3057.0
 3405 │ 3046.0
 3406 │ 3006.0
 3407 │ 3488.0
 3408 │ 3026.0
 3409 │ 2996.0
 3410 │ 2887.0
 3411 │ 2910.0
 3412 │ 2861.0
 3413 │ 2877.0
 3414 │ 2854.0
 3415 │ 3405.0
 3416 │ 2891.0
 3417 │ 2911.0
 3418 │ 2971.0
 3419 │ 3017.0
 3420 │ 3043.0
 3421 │ 3039.0
 3422 │ 2930.0
 3423 │ 3029.0
 3424 │ 2974.0
 3425 │ 3157.0
 3426 │ 3094.0
 3427 │ 3084.0
 3428 │ 3002.0
 3429 │ 2954.0
 3430 │ 2890.0
 3431 │ 2910.0
 3432 │ 2977.0
 3433 │ 3010.0
 3434 │ 2835.0
 3435 │ 2929.0
 3436 │ 2881.0
 3437 │ 2968.0
 3438 │ 2955.0
 3439 │ 2949.0
 3440 │ 2933.0
 3441 │ 2927.0
 3442 │ 2970.0
 3443 │ 2971.0
 3444 │ 3127.0
 3445 │ 3147.0
 3446 │ 3207.0
 3447 │ 3111.0
 3448 │ 3102.0
 3449 │ 3091.0
 3450 │ 3061.0
 3451 │ 3008.0
 3452 │ 2948.0
 3453 │ 2995.0
 3454 │ 2975.0
 3455 │ 2968.0
 3456 │ 2957.0
 3457 │ 2713.0
 3458 │ 2490.0
 3459 │ 2516.0
 3460 │ 2535.0
 3461 │ 2585.0
 3462 │ 2526.0
 3463 │ 2568.0
 3464 │ 2539.0
 3465 │ 2522.0
 3466 │ 2549.0
 3467 │ 2663.0
 3468 │ 2737.0
 3469 │ 2849.0
 3470 │ 2881.0
 3471 │ 2799.0
 3472 │ 2819.0
 3473 │ 2764.0
 3474 │ 3169.0
 3475 │ 2605.0
 3476 │ 2603.0
 3477 │ 2578.0
 3478 │ 2618.0
 3479 │ 2591.0
 3480 │ 2627.0
 3481 │ 2603.0
 3482 │ 2942.0
 3483 │ 2921.0
 3484 │ 2860.0
 3485 │ 2879.0
 3486 │ 2912.0
 3487 │ 2876.0
 3488 │ 2860.0
 3489 │ 2842.0
 3490 │ 2916.0
 3491 │ 2923.0
 3492 │ 2969.0
 3493 │ 2968.0
 3494 │ 2983.0
 3495 │ 2934.0
 3496 │ 2944.0
 3497 │ 2989.0
 3498 │ 2988.0
 3499 │ 3014.0
 3500 │ 2948.0
 3501 │ 2975.0
 3502 │ 3424.0
 3503 │ 2927.0
 3504 │ 2912.0
 3505 │ 2892.0"
